geometry_file,material_file,ascans
../geometries/wheels_watertable_geometry.h5,../materials/split_sand_material_006.txt,1
../geometries/wheels_watertable_geometry.h5,../materials/split_sand_material_007.txt,1
../geometries/wheels_watertable_geometry.h5,../materials/split_sand_material_008.txt,1
../geometries/wheels_watertable_geometry.h5,../materials/split_sand_material_009.txt,1
../geometries/wheels_watertable_geometry.h5,../materials/split_sand_material_010.txt,1
../geometries/wheels_watertable_geometry.h5,../materials/split_sand_material_011.txt,1
../geometries/wheels_watertable_geometry.h5,../materials/split_sand_material_012.txt,1
../geometries/wheels_watertable_geometry.h5,../materials/split_sand_material_013.txt,1
../geometries/wheels_watertable_geometry.h5,../materials/split_sand_material_014.txt,1
../geometries/wheels_watertable_geometry.h5,../materials/split_sand_material_015.txt,1
../geometries/wheels_watertable_geometry.h5,../materials/split_sand_material_016.txt,1
../geometries/wheels_watertable_geometry.h5,../materials/split_sand_material_017.txt,1